Client_ID,Date,Profession,Income,Loan_Balance,Gender
1,1960-01-01,Doctor,51640.92191907339,11493.764541828432,Male
2,1960-01-15,Engineer,,6241.044749524079,Female
3,1960-01-30,Designer,,7868.212018972284,Male
4,1960-02-14,Engineer,53358.26036418697,15742.228545983773,Female
5,1960-02-29,Engineer,38142.88316832032,10566.352052688822,Female
6,1960-03-15,Developer,57072.025357039936,2808.610108413167,Male
7,1960-03-30,Designer,78230.3674471255,14596.144672876017,Female
8,1960-04-14,Designer,70181.30069232467,6659.27957230503,Female
9,1960-04-29,Designer,73897.79939959096,19366.488881087727,Male
10,1960-05-14,Engineer,42331.76485353222,15400.240328573243,Female
11,1960-05-29,Doctor,35155.92769612129,7763.390521706244,Male
12,1960-06-13,Designer,48113.19619850528,16405.081808675564,Female
13,1960-06-28,Engineer,50835.87368433042,10339.277552637017,Male
14,1960-07-13,Developer,66412.87277706423,14263.868375611099,Female
15,1960-07-28,Doctor,24613.03055427771,12423.664086472374,Female
16,1960-08-12,Developer,72943.2547919092,5768.216725045632,Female
17,1960-08-27,Doctor,47629.88152131516,6782.25083841269,Male
18,1960-09-11,Engineer,43596.7839507887,15149.804087905806,Male
19,1960-09-26,Manager,34818.434371097486,8326.123339467296,Male
20,1960-10-11,Doctor,25177.14992201346,7981.757683790016,Male
21,1960-10-26,Developer,62347.55875942872,5224.387103253235,Female
22,1960-11-10,Engineer,51099.76950782606,12117.995327967306,Female
23,1960-11-25,Doctor,30650.58650388419,20312.624596215726,Male
24,1960-12-10,Manager,30573.818419045758,4662.335428728636,Male
25,1960-12-25,Manager,44963.229510648074,10121.09728336379,Male
26,1961-01-09,Designer,75035.32287934089,17061.102777077147,Female
27,1961-01-24,Designer,46106.12972954593,9601.793043771424,Male
28,1961-02-08,Developer,27452.855703228408,12261.85898124867,Male
29,1961-02-23,Doctor,46313.85403871084,4688.032359265601,Female
30,1961-03-10,Doctor,45909.146453784946,12141.535486038243,Female
31,1961-03-25,Designer,9546.700355876426,9064.278674977257,Male
32,1961-04-09,Doctor,49185.577002232814,14928.649978399315,Female
33,1961-04-24,Doctor,46535.98204686983,15936.930257823755,Male
34,1961-05-09,Manager,60443.095472201276,22947.81821009307,Female
35,1961-05-24,Designer,77734.34142418018,12898.165866067879,Male
36,1961-06-08,Engineer,66898.47544321636,11628.981582910832,Male
37,1961-06-23,Designer,45966.669641677545,10971.92150788668,Male
38,1961-07-08,Engineer,33402.11136887495,8234.16853594656,Male
39,1961-07-23,Manager,88600.3970487479,11692.419217308456,Female
40,1961-08-07,Developer,50888.27651021732,8522.992949304853,Female
41,1961-08-22,Doctor,,10842.304881348071,Female
42,1961-09-06,Manager,49638.12369334995,16587.987678039797,Female
43,1961-09-21,Doctor,52971.271411517824,4967.287173601794,Male
44,1961-10-06,Developer,47834.593821140865,15699.392805645228,Male
45,1961-10-21,Developer,41395.069896796456,16585.575336699327,Female
46,1961-11-05,Manager,41797.115881394115,9409.657365044606,Female
47,1961-11-20,Developer,49508.70094676002,-609.2744950429733,Female
48,1961-12-05,Engineer,41848.62843299352,6960.890064527837,Female
49,1961-12-20,Developer,39307.313259842536,16484.972732805545,Female
50,1962-01-04,Doctor,51596.453415378455,9885.65968850559,Male
51,1962-01-19,Doctor,46175.34173868717,5003.488838525446,Male
52,1962-02-03,Doctor,72559.89482874033,7476.1253938589125,Male
53,1962-02-18,Doctor,10235.45287410482,14203.100132522766,Female
54,1962-03-05,Engineer,66372.60277883692,12733.667841006896,Female
55,1962-03-20,Designer,68691.27788746444,8805.339504151529,Female
56,1962-04-04,Manager,18899.146513877757,8165.877940926563,Female
57,1962-04-19,Doctor,44859.68608879477,8041.209254780891,Male
58,1962-05-04,Developer,44428.38701006313,5387.949077507487,Male
59,1962-05-19,Doctor,28887.32457923268,18076.878447347208,Female
60,1962-06-03,Developer,38332.74968613687,8388.3976539433,Male
61,1962-06-18,Developer,,16085.792604127482,Male
62,1962-07-03,Doctor,,17606.580259612256,Female
63,1962-07-18,Engineer,64035.17589721191,14991.554490739802,Female
64,1962-08-02,Developer,69073.32642491237,7841.898436409758,Female
65,1962-08-17,Developer,60825.08096064853,12018.650451683046,Female
66,1962-09-01,Doctor,33064.22343174156,9879.02196804542,Female
67,1962-09-16,Developer,42132.196005803395,5481.4906963493595,Female
68,1962-10-01,Developer,57340.61841841877,11621.796408608016,Male
69,1962-10-16,Doctor,31668.082866620818,4104.801044200987,Male
70,1962-10-31,Doctor,60694.97645258582,15938.39694230782,Female
71,1962-11-15,Manager,46395.119027627974,7676.913513508034,Male
72,1962-11-30,Engineer,44377.68788675604,11005.798279364197,Female
73,1962-12-15,Engineer,60664.39952305237,11416.439357730711,Female
74,1962-12-30,Developer,56663.9496722906,8705.475131479614,Female
75,1963-01-14,Engineer,44585.507512713804,12933.469007376374,Female
76,1963-01-29,Developer,67389.94705046373,7625.481716887378,Male
77,1963-02-13,Manager,33784.05008600154,14356.48648728622,Female
78,1963-02-28,Doctor,59239.034104163955,3270.1015987662577,Male
79,1963-03-15,Doctor,58896.51886952575,10631.897897732058,Female
80,1963-03-30,Doctor,45356.803410290144,19694.644995291426,Female
81,1963-04-14,Engineer,54891.99533363177,4998.343376972126,Female
82,1963-04-29,Manager,31233.296354220456,6611.275147375743,Male
83,1963-05-14,Engineer,63860.40528810352,12569.539248294575,Female
84,1963-05-29,Engineer,47226.46795335517,10897.90890969799,Female
85,1963-06-13,Manager,42159.154692214404,11753.150496367796,Female
86,1963-06-28,Manager,65735.13838755334,12445.935650738318,Male
87,1963-07-13,Manager,39434.84464185861,13173.60734280885,Male
88,1963-07-28,Manager,28873.080554546606,15548.499209781115,Male
89,1963-08-12,Doctor,26650.562397141442,12049.093284642562,Female
90,1963-08-27,Designer,59090.14927018459,8793.711726907288,Male
91,1963-09-11,Designer,,13362.868506013656,Female
92,1963-09-26,Manager,76321.91272976546,19499.409674476075,Male
93,1963-10-11,Designer,18771.058881744168,9336.831268087131,Male
94,1963-10-26,Designer,75446.84552435057,5127.353476646793,Female
95,1963-11-10,Manager,53165.26200803927,15535.403346434865,Male
96,1963-11-25,Designer,48549.30332194411,9398.094180232009,Female
97,1963-12-10,Engineer,41826.21369786575,-863.3477300701816,Female
98,1963-12-25,Developer,55987.04171528106,14237.108385752108,Male
99,1964-01-09,Developer,49435.47946362727,7323.359070230386,Female
100,1964-01-24,Manager,66549.52823024782,9547.333588479196,Female
101,1964-02-07,Doctor,51713.41472993059,11659.901652845072,Male
102,1964-02-22,Manager,52254.52642192817,10952.498398895332,Male
103,1964-03-08,Doctor,44545.81681679216,13547.259085695197,Female
104,1964-03-23,Developer,49145.81564418399,7822.568147150783,Male
105,1964-04-07,Manager,54617.026533380886,12565.528990880413,Female
106,1964-04-22,Engineer,24347.474110150615,8702.266612080413,Female
107,1964-05-07,Designer,29777.218668414305,13694.052404437516,Male
108,1964-05-22,Doctor,61148.96141034072,13076.837420065267,Male
109,1964-06-06,Designer,52562.981571919125,5322.806489777024,Male
110,1964-06-21,Designer,47240.24995470981,15429.910580875161,Male
111,1964-07-06,Manager,50276.5089959809,7320.18277442976,Female
112,1964-07-21,Designer,55213.72558042507,14040.288991405725,Female
113,1964-08-05,Engineer,41903.60479535958,11836.436567006704,Male
114,1964-08-20,Designer,38325.42911896531,19190.918383975615,Male
115,1964-09-04,Manager,52937.67882646522,8882.67008814074,Female
116,1964-09-19,Engineer,35324.40833577452,8253.416019409013,Female
117,1964-10-04,Developer,56123.79133571708,9902.901970561337,Female
118,1964-10-19,Designer,24461.245936432395,8484.101085828623,Female
119,1964-11-03,Manager,65437.33455988466,13999.70950971025,Male
120,1964-11-18,Developer,57088.96223619564,1918.4469578170601,Female
121,1964-12-03,Developer,53840.44601470813,4731.58790426823,Female
122,1964-12-18,Doctor,64740.36475918271,4660.985392104035,Male
123,1965-01-02,Engineer,74982.11666693864,14751.537959867877,Female
124,1965-01-17,Designer,65215.55097527196,18553.066862909625,Female
125,1965-02-01,Manager,22386.88653002532,9477.753907312643,Male
126,1965-02-16,Doctor,30806.345498964478,9155.891384049946,Male
127,1965-03-03,Engineer,40627.72133456482,10350.260815565907,Male
128,1965-03-18,Doctor,50391.36575316251,15809.391513040951,Female
129,1965-04-02,Engineer,57764.88530703685,5363.23432904713,Female
130,1965-04-17,Engineer,39113.84280269802,11191.844913673925,Male
131,1965-05-02,Designer,52801.50146715617,14875.988148912149,Male
132,1965-05-17,Engineer,38669.256014700164,12505.470849699226,Female
133,1965-06-01,Doctor,40827.23295512078,10947.908082993717,Male
134,1965-06-16,Engineer,28900.083547276667,15005.230462835705,Male
135,1965-07-01,Designer,36151.50130833643,-3516.1614649961866,Male
136,1965-07-16,Designer,29724.730915754997,13389.376597654538,Female
137,1965-07-31,Doctor,35361.90120534001,6729.621584362882,Female
138,1965-08-15,Developer,65804.62694911759,846.8355157177157,Female
139,1965-08-30,Developer,35759.01666752085,12556.012997624905,Female
140,1965-09-14,Engineer,89485.73097256086,16868.29272581479,Female
141,1965-09-29,Manager,57399.76851321334,9312.75742686154,Female
142,1965-10-14,Engineer,52772.54185542311,14764.372736014695,Male
143,1965-10-29,Doctor,37124.6332972818,18061.391289943225,Female
144,1965-11-13,Doctor,60504.64819113487,16574.572267920237,Female
145,1965-11-28,Doctor,41365.43260643339,18199.822646856963,Male
146,1965-12-13,Doctor,51830.147219680424,13710.637455359461,Female
147,1965-12-28,Doctor,88401.26807403192,10377.168194507964,Female
148,1966-01-12,Designer,48559.10150413025,1990.1709405141573,Male
149,1966-01-27,Developer,67239.09989428514,8769.687559350257,Male
150,1966-02-11,Doctor,39452.35362311169,5783.767023419041,Male
151,1966-02-26,Manager,49475.17264254557,20854.713587489066,Female
152,1966-03-13,Manager,76562.00953453264,9120.570937838316,Male
153,1966-03-28,Manager,40595.494133183485,10616.02403392243,Female
154,1966-04-12,Manager,77186.72836995393,12757.426880202338,Female
155,1966-04-27,Designer,60616.279031832135,10218.012231862269,Female
156,1966-05-12,Manager,41562.99836158598,18475.255202153763,Female
157,1966-05-27,Doctor,59486.116085832815,6886.75319132774,Male
158,1966-06-11,Engineer,64588.316744400945,10973.037276186213,Male
159,1966-06-26,Manager,59327.149433257946,6287.6470715097585,Female
160,1966-07-11,Designer,26446.629201643154,3399.8874438964713,Male
161,1966-07-26,Designer,39092.94236262697,6941.154545473573,Female
162,1966-08-10,Manager,46287.22046672743,9814.81601475794,Female
163,1966-08-25,Engineer,48883.498563499306,7853.4888774137,Female
164,1966-09-09,Manager,59310.08146326017,6537.89510063072,Male
165,1966-09-24,Designer,52665.51501399881,2968.4126816408307,Female
166,1966-10-09,Developer,29969.83461934848,9584.472136856526,Female
167,1966-10-24,Doctor,55702.967765089445,2476.398129844989,Male
168,1966-11-08,Designer,,13800.279818448013,Male
169,1966-11-23,Manager,58396.856718965595,10412.198764672516,Male
170,1966-12-08,Doctor,66211.71088331932,2712.242502675347,Male
171,1966-12-23,Manager,62508.83231823356,8453.954614750683,Female
172,1967-01-07,Manager,56887.70118842655,6239.217972047084,Male
173,1967-01-22,Developer,48947.51432812029,11595.872552095901,Female
174,1967-02-06,Doctor,,16702.252230115722,Male
175,1967-02-21,Doctor,56444.273286988784,624.1376517712779,Male
176,1967-03-08,Developer,53115.31530744667,10575.130395737086,Male
177,1967-03-23,Designer,54073.6825579306,9199.336022166797,Male
178,1967-04-07,Manager,30848.77136269536,13356.70038225233,Male
179,1967-04-22,Engineer,33784.151893876064,11065.983141188446,Male
180,1967-05-07,Manager,65797.29279999355,6240.153341305904,Female
181,1967-05-22,Manager,49406.672692150176,8404.73032166691,Male
182,1967-06-06,Designer,60222.510460589365,6019.870715982555,Male
183,1967-06-21,Manager,50424.77564195692,15380.035692992991,Male
184,1967-07-06,Developer,50446.34209243618,10106.558243359712,Male
185,1967-07-21,Developer,64074.25708963996,19505.95342876504,Female
186,1967-08-05,Doctor,42259.32907673939,9696.695930926897,Male
187,1967-08-20,Engineer,51441.811654114754,6457.966165447686,Male
188,1967-09-04,Manager,43065.87066942436,2431.428036935864,Male
189,1967-09-19,Manager,43482.55658851527,984.3016187202738,Male
190,1967-10-04,Designer,45362.41814797041,2079.3202849725512,Female
191,1967-10-19,Developer,53332.00657450569,11335.633255057417,Male
192,1967-11-03,Engineer,,12543.62511614967,Female
193,1967-11-18,Doctor,68836.34188360281,2094.046489839333,Male
194,1967-12-03,Developer,36580.89046670744,14475.191570380577,Female
195,1967-12-18,Doctor,47196.92533757961,7584.694741582803,Female
196,1968-01-02,Designer,43404.034125887374,10733.965059927747,Male
197,1968-01-17,Designer,71704.668265306,18061.103141277123,Male
198,1968-02-01,Manager,,14484.19657932766,Female
199,1968-02-16,Engineer,65477.66809202952,8657.346760470838,Female
200,1968-03-02,Doctor,27716.59440444542,5544.038872923563,Male
201,1968-03-16,Developer,54005.75398803888,-759.0770066465248,Female
202,1968-03-31,Designer,63344.46193435155,6404.233403787899,Female
203,1968-04-15,Manager,51234.259839131366,8944.348805861528,Female
204,1968-04-30,Manager,65982.20562598026,5064.1023642440805,Male
205,1968-05-15,Doctor,42240.673248494415,9343.715164538477,Female
206,1968-05-30,Designer,71140.2116027837,10384.259414793842,Female
207,1968-06-14,Engineer,84483.47185428876,8875.720090959607,Female
208,1968-06-29,Designer,44557.42159340512,6749.987095882701,Male
209,1968-07-14,Doctor,43317.462178988426,10843.273359833638,Male
210,1968-07-29,Doctor,71800.7671567655,12209.703247847045,Female
211,1968-08-13,Designer,73693.58218596068,4548.0046127857695,Male
212,1968-08-28,Doctor,42157.09959270098,17054.66189873135,Female
213,1968-09-12,Designer,,9507.05933857869,Male
214,1968-09-27,Developer,45773.230867092396,10094.248114724238,Male
215,1968-10-12,Designer,29833.242334485843,13541.072116282787,Female
216,1968-10-27,Designer,36220.22080273703,11166.080656317508,Male
217,1968-11-11,Doctor,34937.88849871898,14765.683169566226,Male
218,1968-11-26,Doctor,38483.03652343807,11435.62082600912,Male
219,1968-12-11,Manager,49479.72668919828,6937.813126797811,Female
220,1968-12-26,Manager,53513.22098804781,11807.517626030509,Male
221,1969-01-10,Developer,73257.50739221115,4281.3689633966915,Male
222,1969-01-25,Manager,35024.68938891814,10542.798528882617,Female
223,1969-02-09,Designer,64764.83597714876,9833.850046777696,Male
224,1969-02-24,Doctor,46790.16733661736,8959.415713637301,Male
225,1969-03-11,Manager,49258.044355213504,9357.312442805347,Male
226,1969-03-26,Manager,60122.29238249906,590.7547725118038,Male
227,1969-04-10,Developer,33159.16967656552,7256.3754612951925,Male
228,1969-04-25,Developer,55736.14619276076,10464.224505705573,Female
229,1969-05-10,Designer,52496.78312319584,10799.281959987002,Female
230,1969-05-25,Doctor,57386.76896012224,4861.624295370209,Male
231,1969-06-09,Developer,,16328.539204323504,Male
232,1969-06-24,Manager,86829.50209866342,5669.125758927496,Male
233,1969-07-09,Doctor,40433.900236230256,14847.286002633684,Female
234,1969-07-24,Doctor,42035.04567497274,12135.971809358423,Female
235,1969-08-08,Manager,40652.89210362853,6768.863450780985,Male
236,1969-08-23,Developer,41667.843212596184,18876.55446304756,Male
237,1969-09-07,Manager,40439.19309040223,4031.8158412176,Female
238,1969-09-22,Doctor,67835.24796661327,14595.770868050007,Male
239,1969-10-07,Engineer,71307.56371984782,15002.911590214891,Female
240,1969-10-22,Engineer,41438.805593757854,6646.898954616776,Female
241,1969-11-06,Designer,37514.66640343657,16962.326500321644,Male
242,1969-11-21,Manager,,8749.767427005236,Female
243,1969-12-06,Manager,41716.65433578543,11443.468146399286,Male
244,1969-12-21,Designer,59493.97726633266,11301.609193856104,Male
245,1970-01-05,Designer,53043.845312769496,9328.45629264726,Male
246,1970-01-20,Designer,27263.838275041522,14054.04136579891,Male
247,1970-02-04,Doctor,73212.57801995092,13967.443602761065,Male
248,1970-02-19,Manager,76938.16509643283,1257.3401338090953,Male
249,1970-03-06,Doctor,40808.16964273421,16521.701214390763,Female
250,1970-03-21,Designer,44184.47660096024,1687.5400598216293,Female
251,1970-04-05,Manager,54287.98086087358,15162.731021708287,Female
252,1970-04-20,Doctor,55016.851849805375,15633.525684137916,Female
253,1970-05-05,Doctor,59878.164090092454,4545.1678489240085,Male
254,1970-05-20,Designer,80153.06808149524,7945.928560227076,Female
255,1970-06-04,Manager,47345.79158758926,4471.476657570322,Female
256,1970-06-19,Designer,38025.541331923196,8925.394848556323,Female
257,1970-07-04,Manager,29310.21157978209,8459.828579071294,Male
258,1970-07-19,Engineer,39036.04940087121,13898.3026613467,Female
259,1970-08-03,Developer,49503.095406893044,16551.54373059804,Male
260,1970-08-18,Developer,76918.36795276681,16978.41905394978,Female
261,1970-09-02,Developer,,7189.159867108489,Male
262,1970-09-17,Designer,53356.819274583475,8953.890631277362,Male
263,1970-10-02,Engineer,49753.65655890872,1582.8090388952496,Female
264,1970-10-17,Manager,67825.89910172127,5970.649667519056,Male
265,1970-11-01,Doctor,87903.98638810433,14824.258165487288,Male
266,1970-11-16,Manager,42036.96840619519,18077.91411774116,Female
267,1970-12-01,Doctor,42658.40836222667,3828.2556406003896,Female
268,1970-12-16,Manager,65662.41315603608,7037.678704235528,Female
269,1970-12-31,Engineer,60228.37234439467,9867.971215205365,Male
270,1971-01-15,Doctor,77700.6098860405,11400.805794098034,Male
271,1971-01-30,Designer,58758.92277988946,5951.982400391769,Male
272,1971-02-14,Manager,,12120.305222320449,Female
273,1971-03-01,Manager,58859.82246038464,7630.803264645419,Male
274,1971-03-16,Doctor,66630.55370874362,9927.738645608604,Male
275,1971-03-31,Designer,62307.23271796046,12731.421240018499,Male
276,1971-04-15,Designer,57609.11046660947,10032.111349054689,Male
277,1971-04-30,Engineer,66000.1203438373,7818.070547367157,Male
278,1971-05-15,Designer,67539.4338566851,9451.950980370846,Male
279,1971-05-30,Designer,70732.38486556291,9558.185203973324,Male
280,1971-06-14,Designer,59730.64831384464,8149.9448505893615,Female
281,1971-06-29,Developer,47493.22879524718,8706.019686664487,Female
282,1971-07-14,Engineer,52200.705296499844,17993.235852523583,Female
283,1971-07-29,Manager,68097.63449762535,12804.597239706194,Male
284,1971-08-13,Doctor,37745.964935191456,8522.598409854198,Male
285,1971-08-28,Manager,55530.099633093516,13484.772022553678,Female
286,1971-09-12,Engineer,44099.91781508959,8330.90255121995,Male
287,1971-09-27,Doctor,50431.17234402226,15865.623187933206,Female
288,1971-10-12,Engineer,69176.77793910948,11848.21096099047,Male
289,1971-10-27,Designer,52866.48602029855,9463.489279978856,Male
290,1971-11-11,Doctor,50696.54822234223,12238.584629051387,Female
291,1971-11-26,Designer,29602.15788530121,2145.6192396575034,Female
292,1971-12-11,Manager,61193.80349040831,4366.162655450974,Female
293,1971-12-26,Manager,59682.26271711613,4030.374968004723,Female
294,1972-01-10,Doctor,82448.8208495819,10714.715473818535,Female
295,1972-01-25,Doctor,45383.32647570499,18662.574997425458,Male
296,1972-02-09,Engineer,53287.254914959085,21156.500730963162,Male
297,1972-02-24,Engineer,,13190.255507203787,Male
298,1972-03-10,Designer,73661.79919645212,12504.222374722285,Female
299,1972-03-25,Doctor,48570.567014195716,994.7113292363047,Female
300,1972-04-09,Manager,54185.32288655509,7286.631001329892,Female
301,1972-04-23,Engineer,59118.44764574809,6061.081240458805,Female
302,1972-05-08,Engineer,52799.13684734537,6895.762008744419,Female
303,1972-05-23,Manager,43303.49578174208,9159.280907076052,Female
304,1972-06-07,Engineer,52911.34989347462,7639.547111514363,Male
305,1972-06-22,Designer,66104.47624789659,103.50094812106181,Male
306,1972-07-07,Doctor,34602.270508834095,13739.55128058767,Male
307,1972-07-22,Manager,,4636.284871300967,Male
308,1972-08-06,Doctor,39498.1877759124,11196.234320555748,Male
309,1972-08-21,Engineer,67925.69943387264,20370.41334874987,Female
310,1972-09-05,Engineer,27152.19642824338,5403.077042067883,Female
311,1972-09-20,Manager,41616.17229092617,-2651.4376137316485,Female
312,1972-10-05,Designer,,8569.978890599446,Female
313,1972-10-20,Developer,73482.86043851511,15504.798174992855,Female
314,1972-11-04,Manager,49013.746083905186,19791.737271102967,Female
315,1972-11-19,Developer,41672.00709960202,3852.2520277379153,Male
316,1972-12-04,Developer,78217.35604160884,12483.496116182609,Female
317,1972-12-19,Designer,28279.79149375634,7673.447716099734,Female
318,1973-01-03,Developer,,9470.258228479322,Female
319,1973-01-18,Developer,56600.216750799984,23221.716735085174,Female
320,1973-02-02,Designer,42469.18663471083,2485.148358024234,Male
321,1973-02-17,Developer,34681.5077430393,11268.698307472867,Male
322,1973-03-04,Developer,60625.3467094903,12338.465858827167,Female
323,1973-03-19,Developer,53657.010706567984,15428.931624696736,Male
324,1973-04-03,Manager,41538.820538949076,10489.915767354478,Male
325,1973-04-18,Manager,30795.434019936583,11540.252697520511,Female
326,1973-05-03,Manager,63086.859924202174,8041.757162891045,Female
327,1973-05-18,Designer,59753.017669379915,11345.634706225537,Female
328,1973-06-02,Engineer,48512.36204330926,8284.038622512948,Female
329,1973-06-17,Developer,,13107.859449280255,Female
330,1973-07-02,Developer,33948.72850510771,8151.94831978183,Male
331,1973-07-17,Designer,27117.122436128917,11885.501969510933,Female
332,1973-08-01,Developer,39621.378951781335,9853.685931575108,Female
333,1973-08-16,Manager,49316.209754667536,15630.25125386084,Female
334,1973-08-31,Engineer,53650.091739840376,9743.031382057568,Male
335,1973-09-15,Doctor,46381.459132155054,1134.8376589655927,Female
